A0,66,00,00,00,00,12,50,04,04,01,00,05,03,CF,07
97,A6,A5,92,A7,A8,94,A0,7F,78,69,6D,76,75,76,7A
77,78,7D,7A,73,77,7B,75,79,7C,74,77,7B,76,73,75
69,68,68,60,63,6A,61,65,6D,69,66,71,6F,62,6E,70
66,6F,6F,64,65,6C,62,65,71,7B,7B,7C,7F,80,7A,81
81,7C,82,81,7E,82,81,79,7A,7B,75,72,76,82,84,86
82,89,85,7F,81,82,81,87,87,84,84,87,84,81,88,80
7E,84,80,7B,7B,7A,6B,72,6F,67,6A,73,6D,6E,71,6D
67,70,68,63,6C,7B,7B,79,84,80,7B,85,8A,86,89,88
84,8B,90,8D,89,8B,8A,8D,90,8E,8F,93,8F,8C,8C,7F
7D,86,88,8A,8B,8D,8A,8C,8D,88,88,8A,88,8A,8B,8C
8C,89,87,88,88,86,7C,7F,80,84,80,80,82,86,83,88
84,82,7E,83,7E,7D,7F,7F,7F,7F,7F,7E,80,82,7B,78
77,7B,78,7D,7B,7F,7A,7B,78,71,5A,40,24,1E,1E,1F
1C,1E,1C,1E,1F,19,1A,1C,1A,19,19,1A,16,1B,1D,1B
1F,32,4B,6E,82,84,7E,7F,7F,7E,80,83,80,7D,83,82
86,8D,89,84,8A,87,87,89,8D,89,86,8F,8A,85,87,8A
88,91,91,8B,75,7A,7F,82,82,85,83,80,82,7F,81,84
81,7E,81,7F,7F,82,A7,A8,97,A6,98,94,8B,81,98,93
7E,95,9A,80,8C,94,85,90,94,85,8C,97,86,82,93,8C
7A,6F,81,8F,78,7E,8F,83,80,95,87,81,90,84,7D,90
8D,7C,89,8C,77,84,8D,8E,95,90,94,9F,92,8F,9A,99
8C,9B,9E,92,98,9E,90,8F,97,8C,87,8E,86,83,86,9E
98,94,9C,9A,8C,99,9B,92,97,9C,93,99,9D,92,95,98
8F,8E,96,89,77,86,83,74,79,7D,6E,7A,86,77,74,82
78,75,7F,6C,77,74,6F,78,75,7A,7E,7F,82,88,82,82
85,85,82,8A,88,86,87,88,83,85,8D,8A,88,86,82,7D
80,82,7D,81,7F,84,81,82,81,81,81,82,80,7F,7E,82
87,82,81,7F,80,82,83,87,7D,7B,7B,7C,7B,79,75,7B
7C,81,79,6F,5A,40,34,38,3A,39,38,47,5D,77,77,73
76,73,71,77,77,75,71,6F,6E,6B,59,3B,22,1C,1B,1F
20,22,1E,20,26,20,23,21,20,21,1D,1C,17,1A,19,17
1C,30,4B,6E,82,84,7E,7F,7F,7E,80,83,80,7D,83,82
86,8D,89,84,8A,87,87,89,8D,89,86,8F,8A,85,87,8A
88,91,91,8B,A4,9F,AA,AB,9D,A4,AB,9A,9E,AB,A1,A0
AC,A6,9A,A7,92,AA,A3,8A,A2,9F,6F,76,8E,86,7C,90
8D,7E,84,88,7B,7E,8C,75,80,8F,7D,7C,8B,85,7D,91
9B,9C,87,73,8A,8A,72,83,91,76,79,8F,7E,78,8E,81
77,90,85,73,82,8B,76,7B,85,92,8C,89,8F,8D,81,92
90,89,8D,90,89,90,90,88,86,8C,85,80,8A,9C,93,8F
91,9A,8E,90,95,94,8D,94,92,8E,95,9A,90,94,94,89
8A,94,8B,86,87,7C,6E,7F,79,74,7B,7A,6C,74,78,70
6E,78,6C,6C,77,74,6F,78,75,7A,7E,7F,82,88,82,82
85,85,82,8A,88,86,87,88,83,85,8D,8A,88,86,82,7D
80,82,7D,81,7F,84,81,82,81,81,81,82,80,7F,7E,82
87,82,81,7F,80,82,83,87,7D,7B,7B,7C,7B,79,75,7B
7C,81,79,6F,5A,40,34,38,3A,39,38,47,5D,77,77,73
76,73,71,77,77,75,71,6F,6E,6B,59,3B,22,1C,1B,1F
20,22,1E,20,26,20,23,21,20,21,1D,1C,17,1A,19,19
22,38,57,6B,75,72,76,75,73,78,79,73,77,79,78,77
81,7F,7B,7E,81,7A,7D,7E,7D,7E,80,7F,7C,7D,7B,79
81,87,7F,82,92,AC,A4,94,A7,A9,94,9F,A8,92,99,AD
96,97,AA,9B,92,AA,A3,8A,A2,9F,6F,76,8E,86,7C,90
8D,7E,84,88,7B,7E,8C,75,80,8F,7D,7C,8B,85,7D,91
9B,9C,87,73,8A,8A,72,83,91,76,79,8F,7E,78,8E,81
77,90,85,73,82,8B,76,7B,85,92,8C,89,8F,8D,81,92
90,89,8D,90,89,90,90,88,86,8C,85,80,8A,9C,93,8F
91,9A,8E,90,95,94,8D,94,92,8E,95,9A,90,94,94,89
8A,94,8B,86,87,7C,6E,7F,79,74,7B,7A,6C,74,78,70
63,6A,6E,62,65,6E,67,69,70,6F,6B,73,72,73,75,73
73,7A,74,76,77,7D,76,7D,7D,7A,7C,7F,7B,7A,7B,72
72,74,6E,70,70,6F,6E,71,72,6B,6D,6F,67,6E,6E,6D
6F,71,6C,6F,70,70,6D,72,72,75,6E,6A,6D,6F,67,70
70,6E,6D,65,4C,36,23,21,1F,20,21,2F,48,68,6D,67
69,67,64,65,66,67,63,66,62,5F,52,39,24,1E,22,2F
3D,43,41,44,48,48,4E,4A,44,46,42,3D,2C,25,1C,19
22,38,57,6B,75,72,76,75,73,78,79,73,77,79,78,77
81,7F,7B,7E,81,7A,7D,7E,7D,7E,80,7F,7C,7D,7B,79
81,87,7F,82,92,AC,A4,94,A7,A9,94,9F,A8,92,99,AD
96,76,78,6D,74,7F,6F,6A,7A,70,64,70,76,73,75,78
6D,73,78,6F,6D,76,71,6D,78,74,6D,77,75,6E,77,7E
7B,84,78,67,73,77,66,6E,77,69,65,7A,70,64,78,75
69,7B,78,69,71,7E,6D,67,79,80,78,78,83,78,73,82
7B,77,80,7F,77,82,7F,74,7A,7D,74,77,85,89,80,88
84,84,87,85,82,8A,85,82,85,86,81,87,87,80,81,82
82,83,80,73,73,7A,6C,6E,74,6E,65,6F,6E,64,6A,6F
63,6A,6E,62,65,6E,67,69,70,6F,6B,73,72,73,75,73
73,7A,74,76,77,7D,76,7D,7D,7A,7C,7F,7B,7A,7B,72
72,74,6E,70,70,6F,6E,71,72,6B,6D,6F,67,6E,6E,6D
6F,71,6C,6F,70,70,6D,72,72,75,6E,6A,6D,6F,67,70
70,6E,6D,65,4C,36,23,21,1F,20,21,2F,48,68,6D,67
69,67,64,65,66,67,63,66,62,5F,52,39,24,1E,22,2F
3D,43,41,44,48,48,4E,4A,44,46,42,56,32,1D,1C,2B
4F,6B,6E,71,75,70,70,74,73,70,78,7F,83,86,86,85
8A,8A,84,8A,90,89,8A,8B,87,84,8F,8C,88,8C,8B,86
84,7A,5D,63,7C,7B,72,73,79,78,74,77,77,71,7A,7A
70,76,78,6D,74,7F,6F,6A,7A,70,64,70,76,73,75,78
6D,73,78,6F,6D,76,71,6D,78,74,6D,77,75,6E,77,7E
7B,84,78,67,73,77,66,6E,77,69,65,7A,70,64,78,75
69,7B,78,69,71,7E,6D,67,79,80,78,78,83,78,73,82
7B,77,80,7F,77,82,7F,74,7A,7D,74,77,85,89,80,88
84,84,87,85,82,8A,85,82,85,86,81,87,87,80,81,82
82,83,80,73,73,7A,6C,6E,74,6E,65,6F,87,86,84,83
84,8B,82,80,85,83,82,87,81,7A,72,7A,81,7B,76,7D
7F,7C,80,83,7E,85,89,87,83,85,84,83,86,84,80,7C
8A,8E,83,84,83,84,7F,84,81,73,60,52,3F,3D,43,49
4E,4A,49,5A,6F,74,75,79,80,84,83,81,82,83,80,84
84,85,82,83,7E,77,75,6D,56,3B,22,2F,4E,70,73,75
7E,7D,7A,7D,7B,7C,7C,7F,7A,75,6A,4C,30,30,3E,5F
77,7B,75,77,76,6E,70,73,6C,6A,6C,56,32,1D,1C,2B
4F,6B,6E,71,75,70,70,74,73,70,78,7F,83,86,86,85
8A,8A,84,8A,90,89,8A,8B,87,84,8F,8C,88,8C,8B,86
84,7A,5D,63,7C,7B,72,73,79,78,74,77,77,8E,9A,A7
8F,90,A5,92,89,A7,99,84,9E,9F,80,97,9F,96,95,9E
96,91,9D,96,8D,9C,93,89,98,96,88,94,95,89,8F,94
82,83,90,89,89,92,89,88,93,96,86,8F,95,8B,91,98
90,8B,92,8E,87,91,89,88,92,8E,86,94,90,8A,8E,90
84,92,94,87,8D,98,88,89,94,8B,81,8E,8B,8A,8E,93
8C,94,8F,8B,8B,93,8A,8D,92,88,88,94,89,82,8D,8A
80,89,88,79,7B,82,82,8B,88,86,8A,89,87,86,84,83
84,8B,82,80,85,83,82,87,81,7A,72,7A,81,7B,76,7D
7F,7C,80,83,7E,85,89,87,83,85,84,83,86,84,80,7C
8A,8E,83,84,83,84,7F,84,81,73,60,52,3F,3D,43,49
4E,4A,49,5A,6F,74,75,79,80,84,83,81,82,83,80,84
84,85,82,83,7E,77,75,6D,56,3B,22,2F,4E,70,73,75
7E,7D,7A,7D,7B,7C,7C,7F,7A,75,6A,4C,30,30,3E,5F
77,7B,75,77,76,6E,70,73,64,5F,58,45,27,1B,1F,33
51,65,69,67,6E,6E,64,66,6B,68,64,70,7B,79,76,7D
7D,7A,7A,7F,7D,7C,80,7C,78,7D,7B,7A,7F,7E,76,7A
79,6F,63,65,97,A7,9C,91,A1,A1,8F,9E,A3,8E,9A,A7
8F,90,A5,92,89,A7,99,84,9E,9F,80,97,9F,96,95,9E
96,91,9D,96,8D,9C,93,89,98,96,88,94,95,89,8F,94
82,83,90,89,89,92,89,88,93,96,86,8F,95,8B,91,98
90,8B,92,8E,87,91,89,88,92,8E,86,94,90,8A,8E,90
84,92,94,87,8D,98,88,89,94,8B,81,8E,8B,8A,8E,93
8C,94,8F,8B,8B,93,8A,8D,92,88,88,94,89,82,8D,8A
80,89,88,79,7B,82,82,8B,88,79,72,78,7C,75,75,78
6F,76,79,72,72,77,73,73,76,70,6B,72,70,6C,71,6F
70,75,75,74,75,7C,76,77,7A,79,78,7D,79,76,74,78
76,7C,7A,75,79,7B,74,71,6B,50,38,2B,22,22,1F,20
22,24,24,36,52,6D,6C,6D,74,74,70,71,76,78,71,77
73,76,78,7B,74,75,71,67,52,36,21,2A,40,5A,68,70
73,6F,71,74,70,75,72,71,72,70,6D,65,59,54,5D,6B
73,70,6F,70,6D,69,72,69,6E,73,59,39,21,1D,2A,4D
69,72,74,77,73,7B,78,71,73,7F,82,87,8C,84,89,8A
85,8C,8B,8A,8C,8C,8A,87,90,8F,86,8E,90,86,88,8F
76,64,6D,67,97,A7,9C,91,A1,A1,72,6E,6D,6F,71,6E
6D,72,6C,69,6F,6E,6A,6E,6D,6B,6F,79,7B,7D,80,78
79,83,7C,76,7E,7C,73,7C,7C,75,7C,7A,74,7B,79,6F
6F,79,73,72,77,72,73,7E,7E,7A,78,7E,7B,7A,83,7E
7B,82,7C,76,7A,79,71,70,72,7D,7B,78,82,81,76,81
7F,7A,7C,81,7A,7E,82,7B,7A,7F,79,78,80,80,77,85
84,7F,7F,83,7B,80,83,7F,7E,81,7C,7C,81,79,7A,7B
7C,78,77,72,6B,75,73,8E,88,90,8E,8A,93,92,88,8D
8C,87,8D,8B,8A,8A,8C,88,8C,91,88,7F,79,7A,73,6C
72,7C,7A,83,83,7F,7E,88,89,87,8E,8B,83,86,88,7F
7F,84,85,87,88,8B,82,6C,52,3A,26,20,1E,1F,1E,1E
20,20,1E,2E,52,74,84,8A,87,85,85,8A,89,8C,88,8A
89,8E,8C,8B,89,87,84,7F,61,39,1C,2A,47,6F,81,7D
7E,7F,81,83,86,85,7D,80,87,82,85,83,7C,7A,7F,84
80,82,7F,78,7E,74,6C,70,6F,5C,39,23,19,2E,52,68
71,79,72,73,7C,77,6E,73,7A,74,6F,7A,85,84,83,85
87,85,86,8F,89,83,8C,88,83,8C,8F,8A,8B,90,84,87
85,72,5D,68,6F,6D,6B,6F,8E,A2,A6,88,99,A6,90,94
A8,97,8F,A1,96,88,A1,9F,83,9B,A6,97,A2,A8,9A,98
A3,9E,8E,97,9B,8A,95,97,8D,9D,96,8A,92,9D,8B,8E
94,87,84,93,8C,81,90,96,89,90,93,89,8F,98,92,90
9D,95,8B,96,8F,8A,94,A1,8C,88,97,93,8B,98,91,8B
95,97,8C,93,9B,8F,90,95,8B,8B,93,8B,89,98,8E,8E
98,98,8B,91,92,8B,91,97,8D,8C,94,8F,8D,90,8E,83
91,8E,80,80,7C,8A,86,8A,89,8B,89,8D,8D,8B,8C,8E
87,8C,8A,83,84,8A,86,87,86,7C,71,61,41,22,1E,1E
20,22,21,24,21,26,27,27,47,68,7E,88,83,80,7C,81
85,8B,85,86,86,7A,5A,39,28,27,3C,58,66,72,75,6C
55,30,24,3A,5E,76,72,78,80,83,81,83,84,85,84,8A
85,86,85,8B,83,82,7F,73,57,36,1C,2F,4E,69,73,79
80,7D,7C,80,7D,7F,7F,7E,7E,82,84,7E,7F,7E,78,7E
7F,7C,77,7B,7E,74,6C,70,6F,5C,39,23,19,2E,52,68
71,79,72,73,7C,77,6E,73,7A,74,6F,7A,85,84,83,85
87,85,86,8F,89,83,8C,88,83,8C,8F,8A,8B,90,84,87
85,72,5D,68,90,8C,8C,95,A0,90,98,A1,90,96,A0,93
8D,9E,98,87,9F,9F,85,93,9F,8A,8F,A4,9D,9C,A5,9B
8F,A0,9B,8D,9B,98,8B,98,98,8C,8F,91,84,8B,95,89
7F,89,85,80,8D,8D,85,93,94,8B,8C,96,8F,8D,95,94
8F,95,90,86,8B,89,7F,80,85,92,8C,8A,93,8C,87,96
91,88,91,93,8E,95,94,88,90,96,8A,87,8F,8D,87,95
8E,84,89,8E,85,8C,8C,89,8D,93,8B,8F,93,87,86,89
87,85,86,7A,7A,8A,86,8A,89,8B,89,8D,8D,8B,8C,8E
87,8C,8A,83,84,8A,86,87,86,7C,71,61,41,22,1E,1E
20,22,21,24,21,26,27,27,47,68,7E,88,83,80,7C,81
85,8B,85,86,86,7A,5A,39,28,27,3C,58,66,72,75,6C
55,30,24,3A,5E,76,72,78,80,83,81,83,84,85,84,8A
85,86,85,8B,83,82,7F,73,57,36,1C,2F,4E,69,73,79
80,7D,7C,80,7D,7F,7F,7E,7E,82,84,7E,7F,7E,78,7E
7F,6E,6A,67,62,64,68,64,61,53,30,20,1D,33,54,68
66,68,69,6B,69,6D,6B,65,69,70,6F,78,7B,75,77,7A
77,7A,81,7E,7E,7E,7F,79,80,7E,79,82,84,7B,78,7E
6F,6C,6D,6B,A4,9A,8C,95,A0,90,98,A1,90,96,A0,93
8D,9E,98,87,9F,9F,85,93,9F,8A,8F,A4,9D,9C,A5,9B
8F,A0,9B,8D,9B,98,8B,98,98,8C,8F,91,84,8B,95,89
7F,89,85,80,8D,8D,85,93,94,8B,8C,96,8F,8D,95,94
8F,95,90,86,8B,89,7F,80,85,92,8C,8A,93,8C,87,96
91,88,91,93,8E,95,94,88,90,96,8A,87,8F,8D,87,95
8E,84,89,8E,85,8C,8C,89,8D,93,8B,8F,93,87,86,89
87,85,71,75,6E,79,7D,7B,77,7E,7A,77,80,7B,76,7E
7A,75,78,77,73,75,7A,73,78,7B,6E,5A,38,21,1A,1B
1D,1F,1D,1F,1C,21,1F,23,3A,59,75,78,73,72,76,72
71,77,76,7B,72,64,40,2B,2B,3B,58,6C,71,71,72,72
66,48,36,41,58,6D,6E,72,73,71,6F,74,76,77,73,77
76,78,77,77,77,73,6F,67,55,35,21,2C,45,5F,6F,70
71,72,72,71,72,74,6E,71,74,75,73,75,71,71,71,74
6E,6E,6A,67,62,64,68,64,61,53,30,20,1D,33,54,68
66,68,69,6B,69,6D,6B,65,69,70,6F,78,7B,75,77,7A
77,7A,81,7E,7E,7E,7F,79,80,7E,79,82,84,7B,78,7E
6F,6C,6D,6B,71,6D,6F,6F,70,75,75,6E,73,76,6F,72
75,72,6E,74,75,6F,73,71,6C,72,7E,7F,83,87,81,7B
80,83,79,7C,7E,75,7A,7F,76,7C,7C,70,72,7C,73,71
75,72,6F,75,79,72,78,80,7B,7E,7F,7C,7C,81,7F,7D
82,82,78,7C,79,74,76,7E,76,77,80,7D,79,7F,79,7A
84,83,7B,83,83,7E,80,84,7E,7F,84,7B,7C,85,7B,84
86,81,7C,82,7F,7B,7F,83,7D,83,81,7D,81,83,7C,7A
82,7C,71,75,6E,79,7D,7B,77,7E,7A,77,80,7B,76,7E
7A,75,78,77,73,75,7A,73,78,7B,6E,5A,38,21,1A,1B
1D,1F,1D,1F,1C,21,1F,23,3A,59,75,78,73,72,76,72
71,77,76,7B,72,64,40,2B,2B,3B,58,6C,71,71,72,72
66,48,36,41,58,6D,6E,72,73,71,6F,74,76,77,73,77
76,78,77,77,77,73,6F,67,55,35,21,2C,45,5F,6F,70
71,72,72,71,72,74,6E,71,74,75,73,75,71,7E,7D,83
80,7E,78,75,70,74,73,67,52,33,1E,26,39,5B,70,73
6F,72,72,71,77,7F,77,71,74,79,72,7E,8B,85,85,89
86,85,8D,8E,88,88,88,86,8D,8E,8A,8A,90,89,84,90
7E,6D,6D,68,71,6D,6F,6F,70,75,75,6E,73,76,6F,72
75,72,6E,74,75,6F,73,71,6C,72,7E,7F,83,87,81,7B
80,83,79,7C,7E,75,7A,7F,76,7C,7C,70,72,7C,73,71
75,72,6F,75,79,72,78,80,7B,7E,7F,7C,7C,81,7F,7D
82,82,78,7C,79,74,76,7E,76,77,80,7D,79,7F,79,7A
84,83,7B,83,83,7E,80,84,7E,7F,84,7B,7C,85,7B,84
86,81,7C,82,7F,7B,7F,83,7D,83,81,7D,81,83,81,82
88,81,81,80,7B,83,73,4C,2E,26,22,24,2E,40,60,87
88,87,8B,89,85,8A,8A,88,8B,89,7F,62,3A,22,36,5A
73,7F,7D,7D,7C,68,47,30,40,61,81,85,7E,80,84,81
7D,83,81,7F,5F,3E,24,35,5C,75,80,83,7F,7E,7F,84
82,7F,7C,7A,7C,7F,7B,81,83,83,81,84,86,89,85,87
86,88,89,89,85,82,80,79,5A,39,21,31,4F,6B,79,7D
7A,79,7B,7D,81,86,7D,7E,84,84,81,82,80,7E,7D,83
80,7E,78,75,70,74,73,67,52,33,1E,26,39,5B,70,73
6F,72,72,71,77,7F,77,71,74,79,72,7E,8B,85,85,89
86,85,8D,8E,88,88,88,86,8D,8E,8A,8A,90,89,84,90
7E,6D,6D,68,9B,88,95,A4,8F,91,A5,8E,8F,A4,9A,89
9F,9D,87,98,9F,88,8D,9A,8B,89,9E,9B,93,A0,9A,93
99,9A,8D,91,9A,8C,8B,98,8D,8E,93,86,87,92,8A,85
90,88,7D,87,8C,80,81,8F,8C,8B,91,8E,8A,91,92,8D
96,98,8A,8B,8C,84,86,8C,80,8C,93,8A,8B,94,85,8B
92,8D,88,93,8D,8B,8F,8F,89,8F,8C,84,89,8D,7F,8D
93,8B,88,94,8B,8A,8D,89,81,8A,88,87,8D,8D,81,82
88,81,81,80,7B,83,73,4C,2E,26,22,24,2E,40,60,87
88,87,8B,89,85,8A,8A,88,8B,89,7F,62,3A,22,36,5A
73,7F,7D,7D,7C,68,47,30,40,61,81,85,7E,80,84,81
7D,83,81,7F,5F,3E,24,35,5C,75,80,83,7F,7E,7F,84
82,7F,7C,7A,7C,7F,7B,81,83,83,81,84,86,89,85,87
86,88,89,89,85,82,80,79,5A,39,21,31,4F,6B,79,7D
7A,79,7B,7D,81,86,7D,7E,84,84,78,77,71,70,75,73
71,75,70,68,65,61,6A,55,39,23,1B,2B,43,5B,61,64
6B,67,65,6B,68,69,6E,68,67,70,78,7B,79,7A,7A,78
79,80,7C,7C,7F,7B,78,7B,7D,7B,7A,84,7D,77,7D,7C
75,6D,68,68,9B,88,95,A4,8F,91,A5,8E,8F,A4,9A,89
9F,9D,87,98,9F,88,8D,9A,8B,89,9E,9B,93,A0,9A,93
99,9A,8D,91,9A,8C,8B,98,8D,8E,93,86,87,92,8A,85
90,88,7D,87,8C,80,81,8F,8C,8B,91,8E,8A,91,92,8D
96,98,8A,8B,8C,84,86,8C,80,8C,93,8A,8B,94,85,8B
92,8D,88,93,8D,8B,8F,8F,89,8F,8C,84,89,8D,7F,8D
93,8B,88,94,8B,8A,8D,89,81,8A,88,7D,78,7D,7C,72
79,7C,6F,6C,67,5B,3E,2C,22,24,24,26,23,23,2F,56
73,78,75,77,75,71,76,73,70,78,6D,51,30,21,2E,50
69,6F,6E,78,71,6C,62,5A,5C,6D,74,73,72,78,72,72
76,7B,73,6B,50,33,28,3D,5C,6E,78,76,73,78,76,75
7A,7A,73,75,72,70,70,75,73,75,76,76,74,77,73,77
78,7A,77,7A,78,75,72,6D,56,35,20,2B,48,67,71,6D
71,76,71,74,78,75,72,79,82,85,87,85,82,84,7C,80
83,82,7B,80,7E,73,72,57,35,1C,1B,37,54,6E,70,6C
74,7B,71,75,7B,74,75,78,77,73,7A,81,86,8A,88,86
8B,8B,84,8F,8F,86,8A,8D,84,85,8D,8B,88,8F,8C,89
88,78,5F,6C,69,69,6B,6B,6E,71,6C,67,73,6E,6B,71
6E,68,6F,6F,66,6B,72,64,68,73,71,73,81,7F,77,7F
7D,74,78,7A,73,72,78,6F,74,7A,6C,6A,74,72,6C,72
70,69,6F,75,72,6F,75,71,6D,78,77,77,7E,7A,7B,80
80,75,73,76,72,77,7A,7E,76,74,79,7B,74,79,7D,79
7A,80,77,72,77,79,76,80,82,7D,7D,7E,77,81,7A,7C
7E,83,78,7A,81,7E,7A,7E,78,6A,6F,87,8A,85,8C,87
82,8A,83,70,6B,51,2B,26,32,4C,61,60,47,2A,1F,3A
68,8C,89,86,8B,8A,85,89,85,7B,6D,57,36,22,38,5F
77,7D,83,84,7D,86,85,7F,81,88,86,87,85,84,7F,83
8F,92,83,6D,45,28,2C,4E,72,81,82,84,83,87,86,83
85,86,85,86,87,7D,77,7B,85,89,89,86,88,8A,87,8E
8C,8D,88,8E,89,8A,88,7B,5E,3A,20,35,58,77,76,77
80,80,7F,83,81,83,7E,81,82,7F,83,82,7F,80,7F,80
7B,7E,77,70,6A,69,65,47,38,30,34,54,66,6D,6C,73
74,72,6F,74,74,78,78,72,71,7A,84,88,86,81,88,85
87,8F,8E,86,88,8B,88,8A,8C,88,86,8E,8A,84,89,8C
74,6E,6D,69,9D,9E,8C,95,A4,95,8D,A4,99,8B,A5,A0
8D,9F,A4,88,94,A3,8D,88,9F,90,84,9F,A5,97,A0,A2
91,98,9E,8E,90,9B,90,8E,87,68,4E,6E,83,88,91,8D
7E,83,89,86,88,8B,82,7B,5F,62,7F,95,93,8E,99,99
8B,73,6B,7A,88,90,84,83,91,93,8B,92,8F,8A,8B,95
87,89,7D,5C,5A,78,82,8A,98,98,8B,90,8F,8E,8B,94
8A,91,8F,89,83,79,68,33,2D,25,32,57,7A,87,81,79
83,86,7B,6E,43,29,2F,57,76,89,8A,84,84,71,40,27
39,63,83,8A,86,81,87,82,83,89,7D,62,3A,22,37,5E
7B,7D,7C,80,7D,7E,7E,83,81,81,85,83,7D,83,7F,7C
7C,84,77,5B,3A,2A,3A,5A,74,72,69,60,60,65,6A,73
7F,7F,81,7D,7D,7B,80,82,80,83,83,86,86,86,80,87
89,8C,88,88,85,85,83,7C,5B,3C,25,35,55,78,7D,76
7D,80,80,7E,80,7F,7E,81,82,7F,83,82,7F,80,7F,80
7B,7E,77,70,6A,69,65,47,38,30,34,54,66,6D,6C,73
74,72,6F,74,74,78,78,72,71,7A,84,88,86,81,88,85
87,8F,8E,86,88,8B,88,8A,8C,88,86,8E,8A,84,89,8C
74,6E,6D,69,87,8F,9F,91,8C,A6,98,87,A3,9A,86,9D
A3,8B,95,9F,8B,8E,9C,8A,84,99,97,90,9B,9C,91,97
96,90,8F,92,8D,89,92,6D,37,29,27,3C,75,8B,85,88
83,7B,82,8A,84,81,84,67,3C,4E,77,85,90,8F,8C,8F
7D,41,35,61,7E,85,8E,94,87,84,8E,91,82,88,87,82
7E,61,37,2D,3B,4C,70,8F,8C,86,8C,8B,85,90,89,86
8B,8B,6C,48,32,2E,31,33,2D,25,32,57,7A,87,81,79
83,86,7B,6E,43,29,2F,57,76,89,8A,84,84,71,40,27
39,63,83,8A,86,81,87,82,83,89,7D,62,3A,22,37,5E
7B,7D,7C,80,7D,7E,7E,83,81,81,85,83,7D,83,7F,7C
7C,84,77,5B,3A,2A,3A,5A,74,72,69,60,60,65,6A,73
7F,7F,81,7D,7D,7B,80,82,80,83,83,86,86,86,80,87
89,8C,88,88,85,85,83,7C,5B,3C,25,35,55,78,7D,76
7D,80,80,72,71,71,71,74,72,73,77,77,76,78,72,73
72,70,6B,6E,6D,5F,55,35,28,28,3C,55,5D,67,62,60
69,6B,62,66,6D,66,67,6A,65,6A,72,75,75,75,77,76
80,7F,77,7B,82,7B,7E,82,7A,78,7A,80,7B,7E,7C,7C
7C,73,64,6C,87,8F,9F,91,8C,A6,98,87,A3,9A,86,9D
A3,8B,95,9F,8B,8E,9C,8A,84,99,97,90,9B,9C,91,97
96,90,8F,92,8D,89,92,6D,37,29,27,3C,75,8B,85,88
83,7B,82,8A,84,81,84,67,3C,4E,77,85,90,8F,8C,8F
7D,41,35,61,7E,85,8E,94,87,84,8E,91,82,88,87,82
7E,61,37,2D,3B,4C,70,8F,8C,86,8C,8B,85,90,89,86
8B,8B,6C,48,37,4B,5B,5D,50,3C,3D,5F,75,75,78,72
71,79,72,56,34,2C,3B,63,6E,73,77,7A,75,6D,50,32
30,53,6D,73,78,72,71,76,71,6C,5C,49,2F,25,34,53
5F,5B,5C,63,6B,75,75,73,74,75,75,74,78,76,73,76
7E,82,6A,50,34,2A,37,4E,4F,44,37,30,2C,33,3B,46
53,64,6A,72,74,6F,69,6B,6E,76,75,75,77,79,72,77
78,77,74,78,75,72,75,69,54,3E,32,38,4C,65,6C,6B
77,73,6F,72,71,71,71,74,72,73,77,77,76,78,72,73
72,70,6B,6E,6D,5F,55,35,28,28,3C,55,5D,67,62,60
69,6B,62,66,6D,66,67,6A,65,6A,72,75,75,75,77,76
80,7F,77,7B,82,7B,7E,82,7A,78,7A,80,7B,7E,7C,7C
7C,73,64,6C,74,70,67,69,6F,70,6D,70,73,6D,6F,72
69,6C,71,6B,69,72,6A,63,70,6C,66,76,7E,79,7E,81
76,78,7B,73,73,7A,70,4C,2D,24,22,2E,50,69,72,70
68,6B,70,6F,71,70,67,51,35,3D,60,7B,7D,73,7D,7A
63,3D,30,4D,6A,78,73,72,7A,79,76,7C,7C,76,78,77
63,43,30,3C,5C,6C,71,7B,80,7A,77,7B,7A,79,7A,7F
79,71,50,35,37,4B,5B,5D,50,3C,3D,5F,75,75,78,72
71,79,72,56,34,2C,3B,63,6E,73,77,7A,75,6D,50,32
30,53,6D,73,78,72,71,76,71,6C,5C,49,2F,25,34,53
5F,5B,5C,63,6B,75,75,73,74,75,75,74,78,76,73,76
7E,82,6A,50,34,2A,37,4E,4F,44,37,30,2C,33,3B,46
53,64,6A,72,74,6F,69,6B,6E,76,75,75,77,79,72,77
78,77,74,78,75,72,75,69,54,3E,32,38,4C,65,6C,78
7E,80,7F,83,7F,7F,80,83,80,82,87,83,7F,83,7E,7D
7A,7F,7A,7B,73,5E,44,26,27,41,5C,6B,68,6E,6A,68
71,75,6C,6F,74,6F,71,71,6D,72,7E,82,81,85,85,82
8B,89,80,85,8B,85,8A,8F,8B,83,8A,8B,88,8A,8E,87
81,77,66,6E,74,70,67,69,6F,70,6D,70,73,6D,6F,72
69,6C,71,6B,69,72,6A,63,70,6C,66,76,7E,79,7E,81
76,78,7B,73,73,7A,70,4C,2D,24,22,2E,50,69,72,70
68,6B,70,6F,71,70,67,51,35,3D,60,7B,7D,73,7D,7A
63,3D,30,4D,6A,78,73,72,7A,79,76,7C,7C,76,78,77
63,43,30,3C,5C,6C,71,7B,80,7A,77,7B,7A,79,7A,7F
6F,49,33,53,7C,8A,83,88,8C,84,86,90,87,87,8A,83
80,87,7C,59,30,31,56,80,82,84,89,86,83,84,68,3A
24,43,70,81,84,80,81,87,81,7E,70,52,2D,1B,1A,25
